Sample #, Type,Sub,Chan,Num	,Aux
23,    +,0,0,  0	,(N
88,    N,0,0,0,
442,    N,0,0,0,
789,    N,0,0,0,
1155,    N,0,0,0,
1493,    N,0,0,0,
1821,    N,0,0,0,
2157,    N,0,0,0,
2517,    N,0,0,0,
2889,    N,0,0,0,
3238,    N,0,0,0,
3593,    N,0,0,0,
3924,    N,0,0,0,
4105,    V,1,0,0,
4197,    x,0,0,0,
4602,    N,0,0,0,
4971,    N,0,0,0,
5350,    N,0,0,0,
5715,    N,0,0,0,
6115,    N,0,0,0,
6479,    N,0,0,0,
6886,    N,0,0,0,
7287,    N,0,0,0,
7687,    N,0,0,0,
8056,    N,0,0,0,
8432,    N,0,0,0,
8804,    N,0,0,0,
9196,    N,0,0,0,
9586,    N,0,0,0,
9924,    ~,3,0,0,
9963,    N,0,0,0,
10325,    N,0,0,0,
10519,    ~,0,0,0,
10696,    N,0,0,0,
10876,    V,2,0,0,
11000,    x,0,0,0,
11453,    N,0,0,0,
11819,    N,0,0,0,
12174,    N,0,0,0,
12509,    N,0,0,0,
12856,    N,0,0,0,
13236,    N,0,0,0,
13644,    N,0,0,0,
14073,    N,0,0,0,
14467,    N,0,0,0,
14847,    N,0,0,0,
15222,    N,0,0,0,
15620,    N,0,0,0,
16018,    N,0,0,0,
16403,    N,0,0,0,
16788,    N,0,0,0,
17161,    N,0,0,0,
17534,    N,0,0,0,
17932,    N,0,0,0,
18327,    N,0,0,0,
18685,    N,0,0,0,
19045,    N,0,0,0,
19416,    N,0,0,0,
19802,    N,0,0,0,
20193,    N,0,0,0,
20586,    N,0,0,0,
20942,    N,0,0,0,
21308,    N,0,0,0,
21676,    N,0,0,0,
22054,    N,0,0,0,
22427,    N,0,0,0,
22794,    N,0,0,0,
23189,    N,0,0,0,
23610,    N,0,0,0,
24037,    N,0,0,0,
24454,    N,0,0,0,
24850,    N,0,0,0,
25232,    N,0,0,0,
25617,    N,0,0,0,
25991,    N,0,0,0,
26386,    N,0,0,0,
26787,    N,0,0,0,
27181,    N,0,0,0,
27545,    N,0,0,0,
27926,    N,0,0,0,
28313,    N,0,0,0,
28717,    N,0,0,0,
29100,    N,0,0,0,
29455,    N,0,0,0,
29796,    N,0,0,0,
30150,    N,0,0,0,
30545,    N,0,0,0,
30976,    N,0,0,0,
31420,    N,0,0,0,
31855,    N,0,0,0,
32262,    N,0,0,0,
32698,    N,0,0,0,
33121,    N,0,0,0,
33513,    N,0,0,0,
33889,    N,0,0,0,
34259,    N,0,0,0,
34625,    N,0,0,0,
35018,    N,0,0,0,
35414,    N,0,0,0,
35764,    N,0,0,0,
36115,    N,0,0,0,
36473,    N,0,0,0,
36849,    N,0,0,0,
37297,    N,0,0,0,
37781,    N,0,0,0,
38198,    N,0,0,0,
38590,    N,0,0,0,
38991,    N,0,0,0,
39388,    N,0,0,0,
39780,    N,0,0,0,
40170,    N,0,0,0,
40538,    N,0,0,0,
40915,    N,0,0,0,
41308,    N,0,0,0,
41701,    N,0,0,0,
42092,    N,0,0,0,
42468,    N,0,0,0,
42839,    N,0,0,0,
43221,    N,0,0,0,
43618,    N,0,0,0,
44008,    N,0,0,0,
44391,    N,0,0,0,
44777,    N,0,0,0,
45147,    N,0,0,0,
45518,    N,0,0,0,
45906,    N,0,0,0,
46305,    N,0,0,0,
46506,    ~,3,0,0,
46660,    N,0,0,0,
47006,    N,0,0,0,
47352,    N,0,0,0,
47727,    N,0,0,0,
48194,    N,0,0,0,
48638,    N,0,0,0,
49009,    N,0,0,0,
49153,    ~,1,0,0,
49393,    N,0,0,0,
49480,    ~,0,0,0,
49781,    N,0,0,0,
50177,    N,0,0,0,
50545,    N,0,0,0,
50914,    N,0,0,0,
51267,    N,0,0,0,
51623,    N,0,0,0,
52009,    N,0,0,0,
52396,    N,0,0,0,
52775,    N,0,0,0,
53149,    N,0,0,0,
53501,    N,0,0,0,
53865,    N,0,0,0,
54260,    N,0,0,0,
54662,    N,0,0,0,
55039,    N,0,0,0,
55411,    N,0,0,0,
55782,    N,0,0,0,
56173,    N,0,0,0,
56565,    N,0,0,0,
56968,    N,0,0,0,
57329,    N,0,0,0,
57712,    N,0,0,0,
58080,    N,0,0,0,
58484,    N,0,0,0,
58867,    N,0,0,0,
59289,    N,0,0,0,
59649,    N,0,0,0,
60002,    N,0,0,0,
60370,    N,0,0,0,
60787,    N,0,0,0,
61180,    N,0,0,0,
61581,    N,0,0,0,
61953,    N,0,0,0,
62322,    N,0,0,0,
62698,    N,0,0,0,
63108,    N,0,0,0,
63491,    N,0,0,0,
63872,    N,0,0,0,
64247,    N,0,0,0,
64615,    N,0,0,0,
64995,    N,0,0,0,
65393,    N,0,0,0,
65792,    N,0,0,0,
66159,    N,0,0,0,
66541,    N,0,0,0,
66912,    N,0,0,0,
67296,    N,0,0,0,
67685,    N,0,0,0,
68075,    N,0,0,0,
68451,    N,0,0,0,
68799,    N,0,0,0,
69173,    N,0,0,0,
69528,    N,0,0,0,
69921,    N,0,0,0,
70276,    N,0,0,0,
70727,    N,0,0,0,
71158,    N,0,0,0,
71628,    N,0,0,0,
72057,    N,0,0,0,
72458,    N,0,0,0,
72839,    N,0,0,0,
73220,    N,0,0,0,
73604,    N,0,0,0,
74004,    N,0,0,0,
74393,    N,0,0,0,
74779,    N,0,0,0,
75132,    N,0,0,0,
75511,    N,0,0,0,
75893,    N,0,0,0,
76309,    N,0,0,0,
76703,    N,0,0,0,
77062,    N,0,0,0,
77435,    N,0,0,0,
77829,    N,0,0,0,
78197,    N,0,0,0,
78330,    ~,2,0,0,
78592,    N,0,0,0,
78977,    N,0,0,0,
79338,    N,0,0,0,
79724,    N,0,0,0,
80112,    N,0,0,0,
80492,    N,0,0,0,
80860,    N,0,0,0,
81217,    N,0,0,0,
81557,    N,0,0,0,
81901,    N,0,0,0,
82281,    N,0,0,0,
82675,    N,0,0,0,
83134,    N,0,0,0,
83545,    N,0,0,0,
83824,    V,0,0,0,
84360,    N,0,0,0,
84809,    N,0,0,0,
85225,    N,0,0,0,
85583,    N,0,0,0,
85966,    N,0,0,0,
86317,    N,0,0,0,
86710,    N,0,0,0,
87078,    N,0,0,0,
87466,    N,0,0,0,
87837,    N,0,0,0,
88216,    N,0,0,0,
88598,    N,0,0,0,
88987,    N,0,0,0,
89411,    N,0,0,0,
89517,    ~,0,0,0,
89812,    N,0,0,0,
90197,    N,0,0,0,
90563,    N,0,0,0,
90960,    N,0,0,0,
91358,    N,0,0,0,
91751,    N,0,0,0,
92122,    N,0,0,0,
92493,    N,0,0,0,
92866,    N,0,0,0,
93264,    N,0,0,0,
93626,    N,0,0,0,
94006,    N,0,0,0,
94366,    N,0,0,0,
94731,    N,0,0,0,
95073,    N,0,0,0,
95449,    N,0,0,0,
95873,    N,0,0,0,
96330,    N,0,0,0,
96765,    N,0,0,0,
97144,    N,0,0,0,
97198,    |,2,0,0,
97562,    N,0,0,0,
97981,    N,0,0,0,
98352,    N,0,0,0,
98705,    N,0,0,0,
99067,    N,0,0,0,
99443,    N,0,0,0,
99837,    N,0,0,0,
100213,    N,0,0,0,
100582,    N,0,0,0,
100944,    N,0,0,0,
101307,    N,0,0,0,
101669,    N,0,0,0,
102038,    N,0,0,0,
102402,    N,0,0,0,
102775,    N,0,0,0,
103219,    N,0,0,0,
103622,    N,0,0,0,
104043,    N,0,0,0,
104459,    N,0,0,0,
104843,    N,0,0,0,
105227,    N,0,0,0,
105602,    N,0,0,0,
105983,    N,0,0,0,
106382,    N,0,0,0,
106797,    N,0,0,0,
107176,    N,0,0,0,
107330,    V,3,0,0,
107593,    N,0,0,0,
107948,    N,0,0,0,
108340,    N,0,0,0,
108737,    N,0,0,0,
109143,    N,0,0,0,
109534,    N,0,0,0,
109890,    N,0,0,0,
110301,    N,0,0,0,
110713,    N,0,0,0,
111101,    N,0,0,0,
111501,    N,0,0,0,
111863,    N,0,0,0,
112247,    N,0,0,0,
112653,    N,0,0,0,
113049,    N,0,0,0,
113436,    N,0,0,0,
113820,    N,0,0,0,
114200,    N,0,0,0,
114572,    N,0,0,0,
114991,    N,0,0,0,
115379,    N,0,0,0,
115770,    N,0,0,0,
116143,    N,0,0,0,
116524,    N,0,0,0,
116894,    N,0,0,0,
117314,    N,0,0,0,
117581,    |,2,0,0,
117713,    N,0,0,0,
118096,    N,0,0,0,
118478,    N,0,0,0,
118872,    N,0,0,0,
119262,    N,0,0,0,
119678,    N,0,0,0,
120058,    N,0,0,0,
120427,    N,0,0,0,
120815,    N,0,0,0,
121217,    N,0,0,0,
121398,    |,2,0,0,
121617,    N,0,0,0,
122010,    N,0,0,0,
122401,    N,0,0,0,
122743,    N,0,0,0,
123110,    N,0,0,0,
123491,    N,0,0,0,
123889,    N,0,0,0,
124265,    N,0,0,0,
124640,    N,0,0,0,
124999,    N,0,0,0,
125381,    N,0,0,0,
125766,    N,0,0,0,
126170,    N,0,0,0,
126542,    N,0,0,0,
126926,    N,0,0,0,
127308,    N,0,0,0,
127684,    N,0,0,0,
128085,    N,0,0,0,
128499,    N,0,0,0,
128859,    N,0,0,0,
129253,    N,0,0,0,
129627,    N,0,0,0,
130018,    N,0,0,0,
130421,    N,0,0,0,
130809,    N,0,0,0,
131189,    N,0,0,0,
131556,    N,0,0,0,
131950,    N,0,0,0,
132342,    N,0,0,0,
132736,    N,0,0,0,
133099,    N,0,0,0,
133456,    N,0,0,0,
133796,    N,0,0,0,
134161,    N,0,0,0,
134542,    N,0,0,0,
134927,    N,0,0,0,
135408,    N,0,0,0,
135847,    N,0,0,0,
136258,    N,0,0,0,
136659,    N,0,0,0,
137075,    N,0,0,0,
137448,    N,0,0,0,
137830,    N,0,0,0,
138216,    N,0,0,0,
138599,    N,0,0,0,
139014,    N,0,0,0,
139400,    N,0,0,0,
139773,    N,0,0,0,
140149,    N,0,0,0,
140538,    N,0,0,0,
140940,    N,0,0,0,
141329,    N,0,0,0,
141718,    N,0,0,0,
142094,    N,0,0,0,
142469,    N,0,0,0,
142884,    N,0,0,0,
143288,    N,0,0,0,
143692,    N,0,0,0,
144080,    N,0,0,0,
144465,    N,0,0,0,
144847,    N,0,0,0,
145268,    N,0,0,0,
145670,    N,0,0,0,
146060,    N,0,0,0,
146459,    N,0,0,0,
146841,    N,0,0,0,
147252,    N,0,0,0,
147663,    N,0,0,0,
148070,    N,0,0,0,
148451,    N,0,0,0,
148842,    N,0,0,0,
149237,    N,0,0,0,
149641,    N,0,0,0,
150057,    N,0,0,0,
150445,    N,0,0,0,
150825,    N,0,0,0,
151220,    N,0,0,0,
151612,    N,0,0,0,
152019,    N,0,0,0,
152405,    N,0,0,0,
152788,    N,0,0,0,
153143,    N,0,0,0,
153537,    N,0,0,0,
153921,    N,0,0,0,
154306,    N,0,0,0,
154673,    N,0,0,0,
155043,    N,0,0,0,
155415,    N,0,0,0,
155798,    N,0,0,0,
156213,    N,0,0,0,
156583,    N,0,0,0,
156945,    N,0,0,0,
157319,    N,0,0,0,
157701,    N,0,0,0,
158079,    N,0,0,0,
158473,    N,0,0,0,
158842,    N,0,0,0,
159200,    N,0,0,0,
159558,    N,0,0,0,
159958,    N,0,0,0,
160448,    N,0,0,0,
160892,    N,0,0,0,
161290,    N,0,0,0,
161684,    N,0,0,0,
162001,    ~,2,0,0,
162064,    N,0,0,0,
162463,    N,0,0,0,
162838,    N,0,0,0,
163040,    ~,0,0,0,
163229,    N,0,0,0,
163582,    N,0,0,0,
163942,    N,0,0,0,
164329,    N,0,0,0,
164722,    N,0,0,0,
165111,    N,0,0,0,
165493,    N,0,0,0,
165870,    N,0,0,0,
166247,    N,0,0,0,
166630,    N,0,0,0,
167033,    N,0,0,0,
167119,    |,2,0,0,
167420,    N,0,0,0,
167784,    N,0,0,0,
168145,    N,0,0,0,
168523,    N,0,0,0,
168905,    N,0,0,0,
169304,    N,0,0,0,
169686,    N,0,0,0,
170047,    N,0,0,0,
170425,    N,0,0,0,
170801,    N,0,0,0,
171188,    N,0,0,0,
171581,    N,0,0,0,
171955,    N,0,0,0,
172326,    N,0,0,0,
172683,    N,0,0,0,
173070,    N,0,0,0,
173452,    N,0,0,0,
173824,    N,0,0,0,
174185,    N,0,0,0,
174536,    N,0,0,0,
174874,    N,0,0,0,
175254,    N,0,0,0,
175679,    N,0,0,0,
176132,    N,0,0,0,
176528,    N,0,0,0,
176909,    N,0,0,0,
177286,    N,0,0,0,
177682,    N,0,0,0,
178074,    N,0,0,0,
178437,    N,0,0,0,
178786,    N,0,0,0,
179155,    N,0,0,0,
179500,    N,0,0,0,
179844,    N,0,0,0,
179895,    ~,2,0,0,
180041,    V,1,0,0,
180184,    x,0,0,0,
180621,    F,0,0,0,
180712,    ~,0,0,0,
181027,    N,0,0,0,
181400,    N,0,0,0,
181790,    N,0,0,0,
182158,    N,0,0,0,
182556,    N,0,0,0,
182920,    N,0,0,0,
183273,    N,0,0,0,
183648,    N,0,0,0,
184038,    N,0,0,0,
184418,    N,0,0,0,
184796,    N,0,0,0,
185164,    N,0,0,0,
185508,    N,0,0,0,
185873,    N,0,0,0,
186356,    N,0,0,0,
186808,    N,0,0,0,
187213,    N,0,0,0,
187601,    N,0,0,0,
187978,    N,0,0,0,
188368,    N,0,0,0,
188775,    N,0,0,0,
189148,    N,0,0,0,
189502,    N,0,0,0,
189876,    N,0,0,0,
190235,    N,0,0,0,
190619,    N,0,0,0,
191003,    N,0,0,0,
191362,    N,0,0,0,
191697,    N,0,0,0,
192059,    N,0,0,0,
192429,    N,0,0,0,
192881,    N,0,0,0,
193342,    N,0,0,0,
193553,    V,0,0,0,
193696,    x,0,0,0,
194133,    N,0,0,0,
194553,    N,0,0,0,
194944,    N,0,0,0,
195319,    N,0,0,0,
195696,    N,0,0,0,
196072,    N,0,0,0,
196433,    N,0,0,0,
196803,    N,0,0,0,
197180,    N,0,0,0,
197550,    N,0,0,0,
197906,    N,0,0,0,
198371,    N,0,0,0,
198826,    N,0,0,0,
199241,    N,0,0,0,
199660,    N,0,0,0,
200045,    N,0,0,0,
200415,    N,0,0,0,
200792,    N,0,0,0,
201187,    N,0,0,0,
201574,    N,0,0,0,
201971,    N,0,0,0,
202342,    N,0,0,0,
202704,    N,0,0,0,
203074,    N,0,0,0,
203467,    N,0,0,0,
203835,    N,0,0,0,
204214,    N,0,0,0,
204608,    N,0,0,0,
205063,    N,0,0,0,
205495,    N,0,0,0,
205731,    V,0,0,0,
206305,    N,0,0,0,
206704,    N,0,0,0,
207065,    N,0,0,0,
207434,    N,0,0,0,
207811,    N,0,0,0,
208205,    N,0,0,0,
208574,    N,0,0,0,
208929,    N,0,0,0,
209293,    N,0,0,0,
209649,    N,0,0,0,
210016,    N,0,0,0,
210460,    N,0,0,0,
210887,    N,0,0,0,
211265,    N,0,0,0,
211640,    N,0,0,0,
212015,    N,0,0,0,
212404,    N,0,0,0,
212809,    N,0,0,0,
213190,    N,0,0,0,
213547,    N,0,0,0,
213941,    N,0,0,0,
214332,    N,0,0,0,
214710,    N,0,0,0,
215094,    N,0,0,0,
215469,    N,0,0,0,
215837,    N,0,0,0,
216215,    N,0,0,0,
216619,    N,0,0,0,
216994,    N,0,0,0,
217354,    N,0,0,0,
217728,    N,0,0,0,
218073,    N,0,0,0,
218440,    N,0,0,0,
218906,    N,0,0,0,
219385,    N,0,0,0,
219806,    N,0,0,0,
220207,    N,0,0,0,
220597,    N,0,0,0,
220989,    N,0,0,0,
221206,    V,3,0,0,
221307,    x,0,0,0,
221738,    N,0,0,0,
222085,    N,0,0,0,
222447,    N,0,0,0,
222805,    N,0,0,0,
223215,    N,0,0,0,
223664,    N,0,0,0,
224051,    N,0,0,0,
224436,    N,0,0,0,
224821,    N,0,0,0,
225226,    N,0,0,0,
225611,    N,0,0,0,
225999,    N,0,0,0,
226369,    N,0,0,0,
226742,    N,0,0,0,
227128,    N,0,0,0,
227530,    N,0,0,0,
227899,    N,0,0,0,
228274,    N,0,0,0,
228634,    N,0,0,0,
229005,    N,0,0,0,
229380,    N,0,0,0,
229755,    N,0,0,0,
230134,    N,0,0,0,
230481,    N,0,0,0,
230948,    N,0,0,0,
231371,    N,0,0,0,
231783,    N,0,0,0,
232181,    N,0,0,0,
232586,    N,0,0,0,
232964,    N,0,0,0,
233372,    N,0,0,0,
233748,    N,0,0,0,
234137,    N,0,0,0,
234516,    N,0,0,0,
234868,    N,0,0,0,
235230,    N,0,0,0,
235593,    N,0,0,0,
236000,    N,0,0,0,
236380,    N,0,0,0,
236750,    N,0,0,0,
237124,    N,0,0,0,
237487,    N,0,0,0,
237839,    N,0,0,0,
238302,    N,0,0,0,
238802,    N,0,0,0,
239205,    N,0,0,0,
239640,    N,0,0,0,
240024,    N,0,0,0,
240446,    N,0,0,0,
240857,    N,0,0,0,
241220,    N,0,0,0,
241587,    N,0,0,0,
241986,    N,0,0,0,
242385,    N,0,0,0,
242786,    N,0,0,0,
243162,    N,0,0,0,
243519,    N,0,0,0,
243881,    N,0,0,0,
244254,    N,0,0,0,
244655,    N,0,0,0,
245037,    N,0,0,0,
245427,    N,0,0,0,
245782,    N,0,0,0,
246151,    N,0,0,0,
246542,    N,0,0,0,
246948,    N,0,0,0,
247341,    N,0,0,0,
247732,    N,0,0,0,
248114,    N,0,0,0,
248503,    N,0,0,0,
248908,    N,0,0,0,
249312,    N,0,0,0,
249688,    N,0,0,0,
250054,    N,0,0,0,
250435,    N,0,0,0,
250822,    N,0,0,0,
251220,    N,0,0,0,
251606,    N,0,0,0,
251973,    N,0,0,0,
252321,    N,0,0,0,
252678,    N,0,0,0,
252926,    ~,2,0,0,
253029,    N,0,0,0,
253419,    N,0,0,0,
253873,    N,0,0,0,
254180,    ~,0,0,0,
254259,    N,0,0,0,
254623,    N,0,0,0,
255022,    N,0,0,0,
255412,    N,0,0,0,
255797,    N,0,0,0,
256157,    N,0,0,0,
256506,    N,0,0,0,
256842,    N,0,0,0,
257187,    N,0,0,0,
257615,    N,0,0,0,
257956,    N,0,0,0,
258301,    N,0,0,0,
258629,    N,0,0,0,
259090,    N,0,0,0,
259490,    N,0,0,0,
259930,    N,0,0,0,
260310,    N,0,0,0,
260665,    N,0,0,0,
261018,    N,0,0,0,
261386,    N,0,0,0,
261745,    N,0,0,0,
262114,    N,0,0,0,
262474,    N,0,0,0,
262958,    N,0,0,0,
263192,    A,0,0,0,
263670,    N,0,0,0,
264186,    N,0,0,0,
264555,    N,0,0,0,
264949,    N,0,0,0,
265315,    N,0,0,0,
265681,    N,0,0,0,
266082,    N,0,0,0,
266473,    N,0,0,0,
266848,    N,0,0,0,
267211,    N,0,0,0,
267557,    N,0,0,0,
267931,    N,0,0,0,
268510,    N,0,0,0,
268697,    V,4,0,0,
268976,    N,0,0,0,
269368,    N,0,0,0,
269782,    N,0,0,0,
270176,    N,0,0,0,
270574,    N,0,0,0,
270988,    N,0,0,0,
271373,    N,0,0,0,
271749,    N,0,0,0,
272129,    N,0,0,0,
272520,    N,0,0,0,
272906,    N,0,0,0,
273277,    N,0,0,0,
273633,    N,0,0,0,
273989,    N,0,0,0,
274451,    N,0,0,0,
274894,    N,0,0,0,
275301,    N,0,0,0,
275687,    N,0,0,0,
276052,    N,0,0,0,
276177,    ~,2,0,0,
276430,    N,0,0,0,
276816,    N,0,0,0,
277186,    N,0,0,0,
277565,    N,0,0,0,
277905,    N,0,0,0,
278057,    ~,0,0,0,
278289,    N,0,0,0,
278657,    N,0,0,0,
279048,    N,0,0,0,
279432,    N,0,0,0,
279793,    N,0,0,0,
280145,    N,0,0,0,
280500,    N,0,0,0,
280515,    |,2,0,0,
280944,    N,0,0,0,
281419,    N,0,0,0,
281865,    N,0,0,0,
282251,    N,0,0,0,
282633,    N,0,0,0,
283030,    N,0,0,0,
283437,    N,0,0,0,
283831,    N,0,0,0,
284221,    N,0,0,0,
284593,    N,0,0,0,
284955,    N,0,0,0,
285350,    N,0,0,0,
285740,    N,0,0,0,
286128,    N,0,0,0,
286496,    N,0,0,0,
286861,    N,0,0,0,
287229,    N,0,0,0,
287614,    N,0,0,0,
287995,    N,0,0,0,
288349,    N,0,0,0,
288741,    N,0,0,0,
289160,    N,0,0,0,
289564,    N,0,0,0,
289944,    N,0,0,0,
290324,    N,0,0,0,
290678,    N,0,0,0,
291025,    N,0,0,0,
291381,    N,0,0,0,
291731,    N,0,0,0,
292106,    N,0,0,0,
292485,    N,0,0,0,
292846,    N,0,0,0,
293071,    ~,2,0,0,
293198,    N,0,0,0,
293555,    N,0,0,0,
293939,    N,0,0,0,
294300,    N,0,0,0,
294671,    N,0,0,0,
294799,    ~,0,0,0,
295039,    N,0,0,0,
295391,    N,0,0,0,
295739,    N,0,0,0,
296125,    N,0,0,0,
296514,    N,0,0,0,
296901,    N,0,0,0,
297264,    N,0,0,0,
297628,    N,0,0,0,
297982,    N,0,0,0,
298355,    N,0,0,0,
298742,    N,0,0,0,
299164,    N,0,0,0,
299591,    N,0,0,0,
299992,    N,0,0,0,
300380,    N,0,0,0,
300782,    N,0,0,0,
301187,    N,0,0,0,
301222,    ~,2,0,0,
301551,    N,0,0,0,
301855,    ~,0,0,0,
301897,    N,0,0,0,
302305,    N,0,0,0,
302716,    N,0,0,0,
303115,    N,0,0,0,
303510,    N,0,0,0,
303886,    N,0,0,0,
304251,    N,0,0,0,
304631,    N,0,0,0,
305012,    N,0,0,0,
305372,    N,0,0,0,
305751,    N,0,0,0,
306122,    N,0,0,0,
306677,    N,0,0,0,
306962,    N,0,0,0,
307380,    N,0,0,0,
307779,    N,0,0,0,
308180,    N,0,0,0,
308549,    N,0,0,0,
308930,    N,0,0,0,
309325,    N,0,0,0,
309713,    N,0,0,0,
310078,    N,0,0,0,
310445,    N,0,0,0,
310806,    N,0,0,0,
311164,    N,0,0,0,
311535,    N,0,0,0,
311685,    ~,3,0,0,
311987,    N,0,0,0,
312423,    N,0,0,0,
312628,    ~,1,0,0,
312838,    N,0,0,0,
312945,    ~,0,0,0,
313238,    N,0,0,0,
313650,    N,0,0,0,
314055,    N,0,0,0,
314443,    N,0,0,0,
314817,    N,0,0,0,
315182,    N,0,0,0,
315605,    N,0,0,0,
315997,    N,0,0,0,
316385,    N,0,0,0,
316774,    N,0,0,0,
317138,    N,0,0,0,
317530,    N,0,0,0,
317931,    N,0,0,0,
318323,    N,0,0,0,
318688,    N,0,0,0,
319095,    N,0,0,0,
319467,    N,0,0,0,
319864,    N,0,0,0,
320262,    N,0,0,0,
320664,    N,0,0,0,
321043,    N,0,0,0,
321411,    N,0,0,0,
321790,    N,0,0,0,
322177,    N,0,0,0,
322578,    N,0,0,0,
322953,    N,0,0,0,
323326,    N,0,0,0,
323695,    N,0,0,0,
324077,    N,0,0,0,
324454,    N,0,0,0,
324874,    N,0,0,0,
325255,    N,0,0,0,
325603,    N,0,0,0,
326005,    N,0,0,0,
326392,    N,0,0,0,
326580,    V,3,0,0,
326699,    x,0,0,0,
327161,    N,0,0,0,
327543,    N,0,0,0,
327900,    N,0,0,0,
328267,    N,0,0,0,
328648,    N,0,0,0,
329035,    N,0,0,0,
329401,    N,0,0,0,
329755,    N,0,0,0,
330116,    N,0,0,0,
330489,    N,0,0,0,
331001,    N,0,0,0,
331464,    N,0,0,0,
331868,    N,0,0,0,
332264,    N,0,0,0,
332642,    N,0,0,0,
333040,    N,0,0,0,
333441,    N,0,0,0,
333831,    N,0,0,0,
334190,    N,0,0,0,
334212,    ~,2,0,0,
334364,    ~,3,0,0,
334573,    N,0,0,0,
334953,    N,0,0,0,
335334,    N,0,0,0,
335722,    N,0,0,0,
336094,    N,0,0,0,
336303,    ~,2,0,0,
336431,    N,0,0,0,
336488,    ~,0,0,0,
336780,    N,0,0,0,
337156,    N,0,0,0,
337630,    N,0,0,0,
338069,    N,0,0,0,
338488,    N,0,0,0,
